origin,destination
PIT,BDL
TPA,ATL
BNA,ORD
ONT,TUS
ORD,BNA
CVG,BUF
BOS,IAD
CVG,RIC
RIC,CVG
SFO,PSP
DAL,MEM
IAH,TUL
BWI,CVG
CVG,BWI
IND,ATL
MSP,STL
STL,MSP
MCO,GSP
RIC,DTW
CVG,ROC
DAL,MCI
MCI,DAL
ROC,CVG
STL,OKC
FLL,CHS
BNA,MSY
MSY,BNA
CHS,BWI
IND,LIT
STL,ATL
CHS,SDF
CHS,MIA
MIA,CHS
SDF,MCI
ELP,SAT
SAT,ELP
CVG,PHL
PHL,CVG
TPA,CLT
DTW,JFK
JFK,DTW
LIT,SAT
CMH,MEM
PIT,ATL
DTW,MSP
MSP,DTW
CVG,MCI
GRR,MCI
MCI,CVG
OAK,PDX
PDX,SFO
DAL,ELP
ELP,DAL
BOS,CLE
ELP,OKC
OKC,ELP
CVG,EWR
EWR,CVG
MDW,IAD
LGA,CVG
PHL,IND
CVG,JFK
JFK,CVG
LAX,SLC
SLC,LAX
MDW,ATL
ATL,DTW
ATL,MIA
DTW,ATL
MIA,ATL
AZA,DEN
MSP,CVG
ATL,ORD
ORD,ATL
JFK,GSP
BNA,TPA
CVG,OMA
OMA,CVG
SDF,MSY
PHX,SJC
SJC,PHX
CVG,ALB
MEM,SAT
ABQ,ONT
BOS,DTW
GSP,MIA
MIA,GSP
IND,EWR
CVG,TUL
TUL,CVG
PIT,MEM
IAH,BNA
BDL,CVG
CVG,BDL
AZA,OAK
TUL,ELP
STL,BUF
MIA,MSY
MSY,MIA
DEN,MSP
SDF,OKC
IAH,ATL
MSY,MCI
SEA,SLC
SLC,SEA
ATL,MCI
CLE,MCI
MCI,CLE
BNA,MSP
CVG,MSY
MSY,CVG
MCI,SAT
SAT,MCI
CHS,LIT
ELP,LAX
LAX,ELP
EWR,ORD
MCO,SDF
ORD,EWR
RIC,TPA
SDF,DAL
LIT,CLE
ATL,DFW
DFW,ATL
GEG,SFO
JFK,ORD
ORD,JFK
EWR,ATL
EWR,BNA
BOS,CVG
CVG,BOS
CVG,OKC
CVG,MCO
MCO,CVG
ATL,JFK
BNA,JFK
CVG,TPA
TPA,CVG
DEN,AUS
HOU,TYS
BWI,MCO
IAH,TPA
IAH,SDF
AUS,TUS
DFW,ORD
ORD,DFW
SDF,HOU
BNA,MIA
CVG,DFW
DFW,CVG
DEN,ONT
ONT,DEN
SAT,BNA
MIA,RIC
IND,MCO
OKC,PHX
ELP,MCI
LAX,PDX
MCI,ELP
RSW,SDF
GSP,IAH
ONT,PDX
PDX,ONT
OMA,SLC
BWI,TPA
GSP,HOU
HOU,GSP
DEN,SAN
MEM,MIA
MIA,MEM
LAX,DEN
SEA,LAS
CVG,IAH
IAH,CVG
TPA,PIT
CVG,RSW
DEN,ORD
ABQ,OAK
ATL,MSP
MSP,ATL
CMH,DAL
DAL,CMH
IND,AUS
BWI,FLL
ORD,IAH
AUS,TPA
CLT,DFW
SAT,SDF
SDF,SAT
MCO,JFK
LAX,GEG
ATL,BOS
BOS,ATL
BWI,MIA
MIA,BWI
CVG,MIA
MIA,CVG
PBI,PHL
LAX,SEA
SEA,LAX
SAN,BZN
SEA,ONT
FLL,HOU
AUS,CVG
CVG,AUS
IAH,MIA
MIA,IAH
ELP,DSM
SAT,TPA
AUS,ORD
ORD,AUS
IND,SAT
DEN,PDX
MSP,SLC
SLC,MSP
CMH,HOU
JFK,TPA
MCO,ORD
ORD,MCO
IAH,PHX
PDX,PHX
PHX,IAH
PHX,PDX
ORD,TPA
TPA,ORD
MIA,PHL
HOU,PHX
CVG,SAT
ATL,PWM
JFK,MSP
MSP,JFK
MCI,AZA
MSY,MSP
MIA,SJU
SJU,MIA
FLL,SJU
SJU,FLL
BDL,MSP
LAS,DAL
MIA,STL
CVG,DEN
DEN,CVG
EWR,MIA
MIA,EWR
JFK,MIA
MIA,JFK
PHL,MSY
MKE,SAT
AUS,MIA
MIA,AUS
DAL,FLL
FLL,DAL
BDL,TPA
TPA,BDL
ORD,RSW
MCO,BOS
SAN,SAT
SAT,SAN
EWR,OMA
MSY,EWR
TUL,MIA
SLC,MSN
ABQ,SDF
MDW,MIA
MIA,MDW
ORD,FLL
IAD,IAH
AUS,ONT
ONT,AUS
BOS,PBI
MIA,ORD
ORD,MIA
SAT,DTW
BWI,IAH
DFW,LAX
IAH,BWI
LAX,DFW
SJU,TPA
TPA,SJU
MCI,FLL
SLC,MKE
MEM,PHX
ELP,MKE
MSP,TPA
IAH,ONT
AUS,BWI
BWI,AUS
CMH,ABQ
DFW,JFK
MSP,SEA
SEA,MSP
EWR,IAH
JFK,IAH
MSP,PDX
CMH,ELP
ELP,CMH
RDU,SJU
ANC,SEA
SEA,ANC
CVG,SLC
SLC,CVG
DTW,ELP
OAK,DAL
OAK,SAT
SFO,DAL
DTW,SLC
SFO,MCI
SNA,MSP
SLC,CMH
ELP,CHS
ANC,PDX
PDX,ANC
STL,ONT
ATL,SJU
STL,SAN
GRR,AZA
CVG,PHX
PHX,CVG
LAS,BNA
ATL,SLC
SLC,ATL
DEN,EWR
MEM,LAX
IAH,SFO
SFO,IAH
DFW,SEA
LAS,CVG
ONT,ORD
ORD,SEA
ORD,PDX
PDX,ORD
LAX,ORD
ORD,LAX
CMH,GEG
BNA,LAX
PDX,IAH
LAX,SDF
SDF,LAX
ORD,SFO
SFO,ORD
MEM,SJU
SJU,MEM
CVG,SAN
SAN,CVG
CVG,LAX
LAX,CVG
ATL,LAX
CVG,SEA
SEA,CVG
SLC,EWR
BNA,SEA
DTW,LAX
LAX,DTW
OAK,SDF
JFK,SLC
IAH,SJU
ANC,SFO
SFO,ANC
CVG,SFO
SFO,CVG
GSP,LAX
TPA,ONT
PHX,EWR
SAV,BUR
ATL,PDX
ATL,SEA
SEA,ATL
LAX,MCO
MCO,LAX
LAX,RSW
RSW,LAX
SAN,MIA
BWI,ONT
LAX,MIA
MIA,LAX
ANC,LAX
LAX,ANC
PDX,BWI
SFO,TPA
TPA,SFO
HNL,SFO
SFO,HNL
PHL,LAX
HNL,OAK
OAK,HNL
CHS,SEA
SFO,IAD
SJC,MCO
JFK,SEA
SEA,JFK
EWR,LAX
BDL,PDX
JFK,LAX
LAX,JFK
KOA,LAX
LAX,KOA
JFK,SMF
HNL,LAX
LAX,HNL
EWR,SFO
SAN,BOS
HNL,ONT
HNL,PDX
HNL,SEA
SEA,HNL
BOS,SFO
MIA,SEA
SEA,MIA
ANC,HNL
OGG,PHX
ANC,ORD
ORD,ANC
ANC,DTW
ANC,DFW
DFW,ANC
ANC,CVG
ANC,BNA
ANC,IAH
IAH,ANC
ANC,IAD
IAD,ANC
ANC,EWR
EWR,ANC
ANC,JFK
JFK,ANC
ANC,ATL
ATL,ANC
DFW,HNL
HNL,DFW
IAH,HNL
ANC,MIA
HNL,MEM
HNL,ORD
ORD,HNL
EWR,HNL
HNL,EWR
JFK,HNL
PSP,SJC
SJC,PSP
SFO,PHX
BZN,SFO
AUS,SLC
MDW,IND
DTW,PIT
IND,DTW
PIT,PHL
CLE,MDW
OAK,SNA
TUL,AUS
HOU,TUL
PHL,MKE
OAK,BZN
LAS,SAN
SLC,LAS
LAX,SMF
BUR,LAX
LAX,BUR
LAS,BUR
CLT,ORF
JFK,SYR
BZN,PDX
BUR,OAK
OAK,BUR
BHM,JAX
MSY,ATL
HOU,LAX
BOS,OKC
BUR,BHM
JAX,BUR
BUR,LAS
LGB,SJC
SAT,PHX
PSP,SLC
TUL,MCI
IAD,BWI
SNA,BUR
BDL,BOS
BOS,BDL
IAD,ORF
FLL,SRQ
SRQ,FLL
FLL,MCO
BNA,MEM
SAT,DAL
STL,MDW
BWI,SYR
PBI,JAX
IAD,CMH
PHL,RDU
RDU,SDF
CHS,BNA
BUR,SLC
RDU,SRQ
JAX,LIT
AUS,BNA
SMF,COS
IND,FLL
DAL,RNO
BUR,FAT
FAT,BUR
FLL,TPA
BUF,BDL
CLT,IAD
BUR,SFO
BUF,RIC
IAD,BOS
RNO,SNA
MYR,MIA
BNA,DFW
DFW,BNA
CLT,PVD
ORF,PBI
SNA,DEN
JAX,DFW
SLC,DFW
AUS,SAN
SAN,AUS
SAN,DAL
BUR,MDW
MDW,BUR
MIA,TUS
SAN,CLT
LAX,PBI
PBI,LAX
ROC,SFO
TPA,SRQ
PVD,BOS
MDW,MKE
BNA,TYS
TYS,BNA
TPA,PBI
EWR,SYR
FLL,PIE
SNA,LAS
PHL,PIT
IAD,ROC
ALB,BWI
BWI,ALB
SYR,PWM
HOU,MSY
IAD,ALB
BOS,BWI
SJC,SAN
CLT,TPA
BNA,IAD
IAD,BNA
CLT,STL
MEM,JAX
DAL,ABQ
SLC,LGB
PIE,BNA
MKE,BWI
BNA,AUS
PDX,LAS
DAL,MDW
CVG,PBI
IAD,MSP
BUF,TPA
OMA,LAS
DAL,RIC
DFW,SNA
BUR,SAT
MIA,GRR
DAL,SNA
AUS,LGB
PIE,SJU
SJU,PIE
HOU,PSP
LAS,MSP
AUS,OAK
OAK,AUS
OAK,MSP
BOS,AUS
TUS,BWI
BUR,CLT
CLT,BUR
CHS,SNA
IAD,PSP
BUR,IAD
SJC,IAD
IAD,OAK
OAK,IAD
SYR,ALB
BOS,LGA
LGA,BOS
ROC,PHL
SYR,BWI
BUF,PHL
MDW,DSM
JAX,RDU
ABQ,AUS
CHS,MSY
DTW,OMA
RNO,ABQ
CLT,HOU
SAV,SAT
DAL,LAX
MSY,SLC
IAD,SJU
SJU,IAD
FLL,LAX
KOA,SFO
GSP,BNA
BUF,LGA
CMH,BUF
SFO,BUR
RDU,PHL
RIC,CHS
DAL,BNA
TUS,OKC
CMH,RSW
PHL,MIA
SYR,EWR
TPA,FLL
LGA,ROC
PHL,ROC
BUF,BWI
OKC,HOU
COS,DAL
SAN,ELP
LGA,BNA
MSY,RDU
DAL,SAN
DAL,SFO
IAD,PIT
PIT,IAD
ROC,LGA
BUF,CMH
CHS,TPA
TPA,CHS
SJC,LAS
TUS,SNA
DFW,STL
BNA,COS
LAS,OMA
MSP,BOS
BNA,SNA
SNA,BNA
ANC,PHX
LAS,LAX
MDW,BNA
SJC,PDX
LAS,PDX
MCO,TUL
SYR,LGA
ALB,PHL
LGA,BUF
PDX,OAK
PSP,PDX
TUL,MCO
BUR,KOA
KOA,BUR
OAK,SJC
SNA,LAX
PBI,FLL
MKE,MDW
HNL,LIH
PIE,SFB
PSP,BUR
JAX,SFB
SFB,JAX
JAX,MCO
AUS,HOU
BNA,SDF
SRQ,PBI
RNO,OAK
JAX,PIE
JAX,CHS
SAN,LAS
PSP,PHX
BUF,IAD
BUR,SJC
FAT,SAN
FLL,JAX
JAX,FLL
CLT,BNA
CLT,JAX
JAX,CLT
SDF,CLT
OAK,LAX
PSP,TUS
CHS,ORF
ORF,CHS
LAS,SLC
SNA,OAK
LAS,SJC
LAS,SMF
PSP,SFO
STL,CLE
BOS,PIT
BUF,CLT
CLT,MDW
BNA,OKC
JAX,BWI
STL,IAD
CLT,BOS
HOU,JAX
JAX,HOU
MSY,DSM
DSM,IAD
PIT,FLL
MDW,PBI
JAX,SJU
SJU,JAX
LAS,LIT
SJC,HOU
SNA,BUF
SNA,OGG
HOU,AUS
PIE,JAX
HOU,DAL
LAS,FAT
BDL,IAD
PHX,SNA
LGB,SFO
SFO,LGB
PHL,CLE
CHS,PBI
FLL,PNS
PNS,FLL
PHX,OAK
RDU,FLL
ORD,DAL
PDX,SNA
AUS,PHX
FLL,STL
LIT,LAS
MEM,SFO
OAK,BNA
BNA,SFO
SAN,BWI
SJC,OGG
IAD,SJC
LAS,KOA
DEN,COS
ALB,BDL
LAX,PSP
OMA,DSM
SAV,SRQ
SNA,PHX
BNA,CHS
MEM,AUS
SFO,SLC
BNA,PIE
RNO,BZN
BNA,DAL
CHS,EWR
EWR,CHS
BOI,BUR
FLL,MSY
BNA,PBI
MDW,DAL
COS,SNA
FLL,MEM
PHX,DAL
FLL,IAD
MIA,IAD
FLL,MDW
MDW,FLL
LAS,HOU
BUR,AUS
SNA,CMH
BWI,LAS
SNA,SAV
TPA,SNA
SRQ,SNA
SJC,PIT
LAX,IAD
SNA,PBI
BUR,HNL
PSP,OGG
LAS,PSP
SNA,SJC
LAS,RNO
TYS,IAD
BNA,JAX
TPA,BNA
DAL,TYS
BOS,SDF
SAV,HOU
MSY,MSN
FLL,LIT
LIT,FLL
DAL,LAS
FLL,LGA
LAS,AUS
IAD,DAL
DAL,BZN
AUS,BUR
HOU,PHL
MDW,SNA
SAV,LAX
LAS,FLL
SJC,KOA
SFO,ONT
SFO,LAS
SAV,FLL
BNA,RDU
OKC,STL
SAV,IAD
SNA,SLC
SFB,BNA
SDF,SRQ
HOU,SAV
SNA,BZN
LIT,PBI
TUS,BZN
DAL,SLC
SLC,DAL
MDW,ABQ
SLC,LIT
SRQ,ALB
SNA,DAL
JFK,TUL
SJU,SAV
SJC,DAL
MSP,OAK
LGB,SDF
LAS,JAX
PDX,MSY
SJC,HNL
IAD,SFO
OGG,SNA
OAK,PBI
SNA,HNL
KOA,LAS
LIH,PSP
LAS,SNA
SAV,SFB
SFB,SAV
DAL,HOU
SNA,SFO
CLT,PHL
SLC,SNA
BZN,SJC
CHS,OMA
DAL,IAD
AUS,LAX
BDL,DAL
DAL,BDL
PHL,SJU
SJU,PHL
PHX,TPA
TPA,PHX
PSP,LIH
FAT,SJC
SJC,FAT
BNA,CLT
IAD,MCO
MCO,IAD
MEM,FLL
OMA,CHS
CMH,SAN
IAD,SAN
KOA,SJC
PDX,BOS
LIH,SNA
SFO,SNA
RNO,SAN
PHX,LAS
SRQ,PIT
LAX,TPA
OAK,OGG
OGG,OAK
SNA,PHL
HNL,SNA
LAX,BOS
HOU,CLT
ALB,TPA
DAL,PSP
PSP,DAL
TPA,LAX
HOU,SAT
SAT,HOU
ROC,IAD
BUF,RDU
HOU,MDW
HOU,MIA
BZN,MDW
HOU,SJC
EWR,IAD
GEG,BOI
LAX,OAK
BOS,MDW
RSW,IND
DAL,PBI
AUS,IAD
IAD,AUS
PWM,RSW
LAS,PBI
PBI,LAS
IAD,RIC
SJC,SNA
PHX,BUR
LAS,SFO
BWI,LIT
PBI,MDW
LAX,OKC
SLC,MSY
LIT,SJC
LGB,ATL
SFO,BOS
SJC,ORD
SJC,SAV
DTW,IND
CHS,MCO
SAN,SJC
ELP,DFW
OKC,LAX
JAX,TPA
BUR,PHX
BNA,MDW
BZN,LAS
SAT,LAS
BNA,SJC
PBI,BZN
SAN,IAD
OAK,SAV
SAV,OAK
MDW,COS
LAX,GSP
AUS,OKC
BOI,PHX
HNL,RNO
AUS,SNA
RNO,BUR
MKE,ONT
PHX,BOI
SAT,LAX
SFO,OAK
SJC,SFO
PSP,LAS
LAS,LGB
ATL,PBI
PBI,ATL
BNA,MCO
IAD,PBI
PBI,IAD
IAD,MIA
CMH,AUS
SLC,SAT
PBI,BOS
MIA,BOS
AUS,SJC
BZN,PBI
PBI,SJC
SFO,BZN
ALB,LAS
SFO,PBI
OAK,SFO
OAK,SLC
SLC,OAK
SFO,AUS
AUS,PVD
SFO,PHL
BOS,CMH
SFO,FLL
BOS,BNA
LAS,MIA
FLL,SFO
SFO,BOI
RSW,AUS
TPA,BUR
PBI,OAK
SJC,BZN
OGG,SJC
LGB,KOA
OGG,SLC
PIE,SRQ
SJC,OAK
LAX,SNA
FLL,PBI
MIA,PBI
SMF,OAK
SNA,SAN
PHL,IAD
MCO,PBI
PVD,PWM
CMH,PIT
FAT,SFO
DAL,OKC
OKC,DAL
TPA,JAX
AUS,DAL
IAH,DAL
SNA,FAT
PDX,GEG
CLE,IAD
SJC,BUR
MSY,HOU
PIT,MDW
LAS,OAK
OAK,LAS
STL,CMH
SNA,RNO
PSP,OAK
PBI,CHS
MKE,PIT
AUS,MSY
BNA,CLE
SDF,SAV
IAD,SAV
SFO,PDX
ORD,LIT
PDX,SJC
IAD,MDW
MCO,BNA
SAN,SLC
DEN,LAS
EWR,TYS
PBI,MSY
PHL,BNA
LAX,ABQ
ELP,SLC
LAS,BZN
COS,AUS
EWR,MKE
GEG,SJC
JFK,MKE
PBI,BNA
TYS,DAL
TPA,IAD
BUR,PDX
PDX,BUR
PIT,PIE
IAD,RSW
MCI,IAD
PBI,CMH
PBI,HOU
LGA,SRQ
LAS,DFW
FLL,CLE
RSW,JFK
MSP,MYR
SAT,SLC
FLL,AUS
ORD,PBI
PBI,PVD
BUR,DFW
DAL,LGB
BZN,AUS
SJC,AUS
MDW,LAS
LAX,OGG
PDX,OGG
LGB,HNL
MDW,CLE
SMF,LAS
SAN,SFO
OAK,SEA
FAT,DEN
STL,BZN
HOU,LAS
MDW,SLC
HOU,JFK
DFW,BOS
DEN,JFK
GEG,HOU
HOU,GEG
SJC,BNA
BNA,OAK
CMH,SNA
SJC,ATL
MIA,SFO
PVD,SFO
PBI,TPA
RNO,SJC
RDU,CHS
STL,ORD
DSM,ORD
CMH,BNA
CMH,STL
SLC,PDX
MDW,EWR
DAL,JAX
SRQ,PHL
RSW,PIT
DFW,LAS
AUS,LAS
IAD,SLC
SLC,IAD
MIA,SLC
TYS,SJC
LAS,BWI
ANC,SLC
SNA,IAD
SFO,OGG
SRQ,SJC
OAK,CHS
EWR,SEA
BDL,PSP
MIA,OAK
SFO,PVD
LAS,OGG
LAS,HNL
SJU,SLC
BUR,SAN
SJC,RNO
SJC,LGB
MKE,BNA
SLC,SJC
JAX,DAL
LAS,SAT
LGB,DAL
PBI,PWM
SFO,MDW
SAN,GSP
SJC,ANC
OGG,SFO
SNA,KOA
OGG,PSP
LGB,OAK
LGB,ELP
AUS,SDF
BUF,PBI
SLC,BUF
LAS,MCO
MSY,PDX
BUR,SAV
KOA,OAK
HNL,SAN
SNA,LIH
SJU,SFO
OGG,AUS
SMF,LAX
SNA,PDX
LGA,PBI
PWM,FLL
PHX,MKE
PBI,TUS
TUS,PBI
SMF,BNA
PHL,LAS
SNA,SYR
CHS,SJC
OAK,KOA
PHL,BUR
HNL,SJC
LIH,SFO
SFO,LIH
BWI,SFO
OGG,RNO
KOA,PSP
SLC,OGG
BNA,CMH
PBI,TYS
HOU,SFO
SFO,HOU
SJU,CLE
SLC,PHL
PIE,LAS
PBI,PSP
SFO,KOA
OAK,LIH
BHM,DAL
BZN,OAK
EWR,HOU
DAL,OAK
SAN,BNA
IND,LAX
LAX,IND
SDF,SNA
PBI,BUR
KOA,SAN
FLL,OAK
BZN,KOA
IND,MDW
LGB,LAS
DAL,TUL
CLE,BWI
DTW,PHL
ABQ,LAS
DAL,SDF
BZN,SNA
SLC,MCO
RNO,TPA
PHL,RNO
LGB,OGG
FLL,SJC
SJC,FLL
JFK,SJC
CMH,IAD
MSY,BHM
CMH,CLT
PHL,DTW
AUS,SFO
ORF,SJC
PWM,SJC
STL,DSM
DAL,LIT
CLT,CMH
SAN,OAK
MDW,PHL
FLL,BNA
BWI,PBI
BZN,DAL
BZN,BNA
JAX,LAS
OAK,SAN
DSM,MSY
DAL,RSW
CHS,LGB
CMH,MDW
FLL,CLT
BNA,PHL
SRQ,CMH
PSP,OMA
MDW,STL
MCO,PIT
PIT,MCO
IAD,FLL
PHL,TPA
OGG,SAN
CHS,SAV
PHL,BWI
RNO,SFO
IAD,JFK
JAX,MIA
MIA,JAX
TUS,PSP
SAV,PBI
RNO,LGB
MSY,DAL
LAX,TUS
SDF,IAD
LAS,ABQ
IAD,PWM
BOI,SJC
MYR,JFK
BWI,BNA
RDU,TPA
LGB,SLC
BWI,MDW
OMA,BNA
AUS,ABQ
CHS,JFK
SNA,ABQ
MIA,RDU
DTW,SAV
BNA,BDL
ABQ,SFO
PVD,BNA
PIE,DAL
SJC,COS
HOU,PBI
AUS,JAX
IAH,FLL
MDW,AUS
MCO,DAL
MDW,SRQ
SRQ,MDW
SJU,PBI
SAT,FLL
BWI,OKC
PHL,HOU
SAT,RNO
TUS,MDW
MSY,LAS
MDW,PSP
PSP,MDW
SAN,MDW
SFO,JAX
SMF,KOA
SJC,LIH
SAN,KOA
MYR,RDU
RDU,MYR
SFO,RNO
CLE,PHL
CLT,PBI
CHS,BOS
AUS,MDW
DAL,BWI
TUS,ORD
LAS,MDW
COS,PWM
SFO,MSY
SFO,DTW
RNO,SAV
RDU,PDX
SFO,CHS
OAK,MCO
PVD,ANC
SAN,BUR
RDU,RIC
DTW,MDW
PHX,SAN
MIA,MYR
JAX,IAD
PHL,MDW
TUS,AUS
PBI,BWI
OAK,ABQ
FLL,IAH
LGA,FLL
DAL,ORF
ORF,DAL
LAX,AUS
BOS,MIA
MDW,SAN
MKE,SNA
JAX,PHX
BZN,RDU
SJC,MSY
SLC,MIA
SJC,CMH
ATL,SFO
SFO,ATL
SJU,DFW
RNO,FLL
EWR,SJC
TUL,DAL
BNA,STL
SLC,SAN
RNO,TUS
MDW,CHS
PWM,PBI
TPA,BZN
BOS,SLC
ONT,FLL
LAS,PVD
KOA,SNA
BOS,LAX
MYR,KOA
ORF,HNL
SAV,JAX
CHS,CLT
MYR,FLL
COS,PSP
MCO,BWI
MDW,BOS
CMH,PBI
MDW,TUS
SNA,MDW
GRR,SFO
BZN,TPA
PSP,SAV
SAV,PSP
OAK,TYS
LAS,PHL
SNA,MCO
MYR,SNA
SNA,MYR
PVD,LGB
HNL,LAS
OGG,DAL
JAX,SAV
GRR,DTW
DTW,DCA
FLL,MYR
SLC,ONT
PVD,SAV
MKE,PBI
BNA,SMF
HNL,BUR
CLT,MYR
MYR,CLT
DAL,MSY
TYS,PBI
LAX,BZN
JAX,AUS
PBI,MKE
MSP,LAS
SLC,PBI
JFK,LAS
SAN,OGG
FLL,BWI
BZN,SAT
LAS,CMH
SDF,OAK
MYR,PSP
FLL,LAS
BUR,BWI
SFO,MIA
KOA,BZN
HOU,DFW
ORD,CLT
PHX,SMF
PHL,SAT
BNA,SAN
BWI,BUR
JAX,SNA
SNA,JAX
RNO,OGG
BZN,LAX
KOA,CLT
MSY,PHX
LGB,CHS
KOA,AUS
TPA,PHL
MYR,SLC
SLC,MYR
LGB,SAN
IAD,SYR
SJU,MCO
CLT,SRQ
EWR,PBI
PBI,EWR
ATL,PHL
MCO,LAS
DAL,PIE
IND,BNA
OGG,LGB
IAD,LAS
ROC,SNA
IAH,HOU
SRQ,MIA
KOA,LIH
CMH,MKE
OAK,LGB
PVD,IAD
CMH,EWR
MEM,HOU
SLC,PHX
DCA,BNA
BHM,PBI
MKE,BOS
PHX,AUS
FLL,DCA
CVG,FLL
MDW,HOU
DEN,SJC
DTW,DAL
MCO,DFW
ABQ,MDW
AUS,RDU
SNA,AUS
BOS,FLL
LAX,MCI
SMF,SAT
STL,SJC
SLC,HNL
IND,STL
RDU,ATL
PBI,SAV
TPA,RDU
FLL,BHM
DAL,ATL
BOS,IND
AUS,RSW
PBI,LGA
ROC,AUS
PHX,CMH
OAK,FLL
ORD,STL
DTW,STL
AUS,COS
AUS,DEN
AUS,PBI
PBI,AUS
SNA,IAH
PSP,MSN
LAX,MDW
MDW,LAX
SFO,BNA
SNA,FLL
HNL,PSP
SFO,SJU
BDL,MDW
MDW,BDL
STL,FLL
PVD,LAS
BOS,SNA
EWR,MSY
BZN,GRR
AUS,KOA
SJC,SLC
BNA,HOU
SAN,OMA
BWI,SLC
BWI,PHX
LIH,OAK
HNL,JAX
JAX,HNL
RNO,LAS
HOU,BNA
MSY,FLL
ANC,SJC
BUF,BZN
AUS,BZN
GEG,SDF
TPA,RNO
FLL,SNA
JFK,BWI
IAD,PVD
SAV,BWI
MCO,AUS
AUS,MCO
BNA,BZN
HNL,AUS
SDF,STL
SAT,MCO
AUS,HNL
ORD,BUR
ATL,LAS
PIT,OAK
IND,KOA
KOA,IND
CHS,FLL
FLL,IND
MDW,MSN
CLT,RDU
BOS,EWR
GSP,SAV
SAV,CLT
BOS,PHL
SAV,TPA
HOU,OKC
DTW,BNA
DCA,MDW
EWR,MDW
STL,AUS
BUF,CLE
OMA,MSP
TUL,MEM
MDW,DCA
MKE,CLT
MSP,MKE
MSY,AUS
ATL,BNA
MEM,ATL
TPA,MEM
ORD,MKE
IAD,CLT
AZA,PHX
BWI,PHL
ORF,BWI
PHL,BDL
MSN,IND
ABQ,PHX
ELP,PHX
LGB,PHX
IND,DSM
OKC,SAT
RNO,SLC
IAD,SDF
BUR,TUS
IND,IAD
PHX,FAT
MSN,BNA
TUL,BNA
SLC,SMF
IND,PHL
PHX,RNO
BHM,IAD
OAK,PHX
SMF,PHX
OKC,SDF
GEG,OAK
