origin,destination
89,154
233,25
126,89
233,259
277,89
89,277
233,12
108,142
126,28
236,89
89,236
28,126
38,87
87,38
55,89
89,55
170,28
101,136
26,89
89,26
30,58
75,167
1,26
63,113
88,149
121,83
1,88
58,74
100,140
13,18
63,106
68,121
100,83
13,154
19,3
113,194
43,28
82,121
13,15
63,96
68,28
74,19
12,136
15,13
30,121
15,3
8,126
3,68
149,95
1,80
81,104
22,19
54,170
68,83
29,136
19,74
7,170
37,154
8,159
88,108
96,83
108,126
19,25
142,95
106,136
1,45
65,12
94,167
67,25
122,121
24,123
125,121
18,4
122,89
54,142
122,94
100,136
38,118
94,101
71,28
1,91
166,30
154,194
108,94
113,121
95,121
15,105
153,233
233,38
38,233
233,224
224,153
58,49
66,58
173,4
10,268
11,10
34,10
30,10
10,58
10,61
10,39
61,10
10,70
70,10
10,42
10,4
42,10
10,9
49,161
161,49
25,51
27,39
91,4
242,265
81,37
176,2
37,296
296,37
4,176
68,242
130,242
242,130
58,13
489,24
24,489
80,24
4,80
80,4
120,51
25,233
126,229
229,126
147,217
217,147
25,46
161,1
120,25
82,304
27,126
183,45
41,43
43,265
37,81
154,104
104,154
2,157
157,2
363,170
183,100
176,185
21,177
26,104
13,176
141,176
126,5
5,126
107,46
55,24
19,153
153,19
22,26
105,38
12,105
25,120
11,60
269,104
3,18
41,207
71,4
16,71
155,13
13,5
18,93
10,155
30,133
133,30
135,13
183,3
67,38
12,67
4,91
36,176
3,151
1,312
41,82
109,16
241,3
11,241
109,67
111,3
38,54
13,145
11,111
145,32
114,12
44,12
41,47
41,114
34,194
75,93
4,109
3,43
73,27
21,176
68,13
23,106
2,126
41,77
120,4
60,45
93,120
86,12
9,312
54,77
32,86
55,47
4,141
73,114
73,68
77,47
34,77
201,312
91,100
98,176
115,176
2,174
87,312
19,176
26,66
3,55
18,312
10,77
49,47
73,38
73,100
141,35
12,2
91,12
119,207
16,47
41,91
106,43
67,12
111,26
144,93
129,21
58,46
4,106
4,58
73,13
163,312
4,111
28,176
34,2
54,37
45,114
12,44
157,141
328,2
81,3
107,62
92,328
52,176
107,151
12,81
4,157
26,67
8,58
2,72
42,13
2,13
45,67
81,45
22,46
97,38
3,207
32,176
13,4
37,93
9,120
87,328
41,49
42,27
312,2
22,47
38,33
100,151
159,12
64,2
107,312
47,26
32,159
55,86
201,21
22,37
22,166
39,10
37,18
10,128
10,36
13,45
84,10
26,15
17,3
3,133
128,10
13,21
21,13
19,26
10,84
2,33
251,2
10,251
15,166
15,26
43,12
10,78
138,346
26,17
10,26
21,139
10,49
38,214
1,94
38,126
89,38
51,1
1,100
15,66
92,15
38,3
17,35
138,21
33,21
27,67
259,233
141,62
94,402
81,1
106,1
19,9
1,70
56,21
181,7
19,80
53,15
1,30
144,21
73,15
80,19
1,81
201,138
15,201
119,1
45,1
41,118
15,151
66,1
151,15
15,42
126,38
16,126
55,19
1,66
22,94
26,43
114,1
26,47
28,120
110,83
21,33
21,52
54,18
82,15
17,37
185,1
120,89
37,17
1,106
39,82
201,72
1,73
95,1
21,144
73,1
15,72
38,181
18,13
21,185
159,1
2,62
165,1
147,94
118,167
358,1
61,118
110,358
38,133
120,28
63,89
18,100
19,54
26,100
15,9
54,19
113,1
28,57
15,65
16,15
86,1
21,43
15,53
16,65
18,54
28,21
118,28
1,86
7,18
38,230
53,114
138,72
1,108
1,95
1,165
19,58
21,35
21,28
181,16
108,1
110,54
1,119
27,19
42,15
1,159
19,27
60,1
15,73
58,19
12,118
376,2
205,18
161,173
217,34
15,51
483,1
15,34
22,15
15,22
15,131
483,12
20,15
15,217
51,224
224,15
51,483
173,15
15,173
483,51
51,4
28,336
26,336
35,32
15,85
78,21
28,483
131,90
161,15
22,120
120,22
43,55
45,12
17,26
45,38
75,14
42,110
14,78
9,66
93,2
14,93
57,39
14,42
66,13
14,121
34,61
43,83
96,111
79,62
43,116
22,77
74,86
57,108
28,60
112,16
45,111
28,81
47,54
35,49
43,80
130,7
30,80
111,22
22,13
70,25
156,32
88,95
61,68
36,130
32,26
73,112
145,41
18,106
49,60
60,43
26,55
155,30
43,14
51,43
38,43
70,36
93,57
33,60
43,38
81,11
79,5
61,54
30,113
43,79
56,23
52,1
145,93
7,114
114,7
80,33
111,45
77,33
145,28
116,46
112,97
54,68
43,58
80,30
113,83
43,145
95,4
73,83
108,83
70,13
82,134
38,35
95,7
56,115
49,22
83,155
44,2
61,43
2,88
73,7
37,113
130,35
56,79
22,49
36,60
4,35
92,9
134,28
33,63
42,73
111,60
98,36
7,2
25,82
23,98
25,22
43,57
95,96
73,65
65,15
60,111
22,82
60,70
7,187
134,45
47,22
37,130
70,35
108,95
72,23
39,45
70,111
154,94
26,81
77,34
91,46
71,54
13,54
187,7
26,130
67,71
68,78
145,130
130,26
4,43
94,154
10,156
66,49
236,33
54,33
16,236
116,65
43,4
113,34
15,60
134,35
106,145
93,35
96,95
75,26
13,26
111,70
1,111
47,71
5,130
77,29
82,43
21,92
7,88
35,82
41,111
10,2
27,77
22,81
111,25
78,45
43,49
82,84
60,130
92,185
27,95
30,155
79,185
28,145
35,4
44,42
1,93
71,13
51,68
83,113
70,60
115,185
28,185
108,37
60,2
54,28
6,106
61,20
23,108
51,46
81,96
33,83
23,57
10,72
88,1
16,88
83,26
24,43
43,68
21,93
80,38
65,46
30,78
23,111
80,54
52,33
52,57
37,88
33,46
96,71
113,155
29,106
35,50
130,5
106,23
43,39
358,54
96,113
145,68
93,130
35,96
83,46
46,83
21,60
33,358
62,5
39,60
45,56
35,86
145,2
130,145
116,24
67,94
106,93
49,83
28,61
26,88
37,53
43,94
28,155
66,54
10,93
45,84
79,68
22,134
24,93
68,224
106,328
88,33
21,78
5,145
9,82
5,61
24,145
22,51
224,68
1,51
83,13
50,54
20,94
134,68
38,63
38,53
33,75
97,51
22,33
33,22
20,65
98,93
35,47
23,68
7,61
337,2
106,68
108,27
62,92
51,22
50,22
92,337
25,94
7,121
37,68
33,37
51,54
11,78
34,82
86,54
43,54
32,93
27,106
2,42
104,30
106,30
33,121
16,75
60,84
29,87
28,106
5,185
56,93
20,67
32,177
51,13
33,53
36,145
25,106
106,25
154,185
41,106
52,68
25,130
130,25
155,134
177,93
27,83
37,73
81,93
43,93
145,9
88,45
130,37
65,20
42,50
71,145
79,130
43,67
57,60
25,328
36,13
41,83
192,33
79,56
39,36
36,64
83,28
29,192
30,104
145,106
83,33
46,43
68,93
95,13
42,94
46,106
27,65
21,130
36,185
56,111
30,181
30,49
35,67
7,93
41,63
298,30
145,60
108,7
70,93
86,38
38,42
107,5
45,78
92,60
9,298
73,50
52,93
11,185
33,177
49,53
4,185
185,154
56,45
6,155
39,111
22,45
25,93
52,84
398,2
82,61
155,26
130,68
74,83
108,20
73,136
92,93
70,155
45,88
43,60
39,78
79,93
35,42
22,53
57,54
37,398
35,57
112,54
156,56
43,73
4,60
86,20
9,83
10,46
262,6
136,28
77,57
68,60
73,94
43,77
37,42
79,177
84,185
36,177
40,78
32,262
32,185
4,93
11,93
93,46
7,77
61,7
44,65
46,78
27,93
23,46
23,71
93,60
21,328
88,7
79,78
46,88
108,65
13,93
22,96
33,185
47,27
33,55
33,78
61,11
27,70
39,46
24,90
14,13
25,116
116,25
25,150
150,25
7,74
150,38
105,80
80,8
105,267
147,150
150,58
171,7
205,7
24,42
20,80
70,7
32,24
80,105
264,80
80,47
80,20
267,25
114,233
116,67
171,89
70,54
70,27
70,103
78,99
211,154
3,219
105,173
87,217
217,12
142,27
262,99
225,105
149,211
83,89
135,45
262,5
5,262
229,54
136,126
99,6
6,99
25,105
262,78
78,262
489,67
105,1
131,49
98,262
304,130
99,23
70,99
80,25
49,147
262,357
357,262
99,56
94,123
78,6
211,45
67,66
154,3
66,80
67,89
149,136
126,34
79,64
16,142
262,64
64,262
15,259
105,12
46,217
61,227
142,105
173,147
154,134
87,105
147,87
126,16
10,64
2,99
45,60
23,60
262,2
29,38
147,12
54,211
134,70
211,8
236,45
49,142
262,111
111,262
357,32
149,51
62,99
126,104
6,286
149,147
211,105
105,211
45,99
16,211
32,79
49,149
99,129
229,134
2,211
25,42
15,211
262,10
10,262
68,262
258,262
134,99
262,219
105,269
99,32
286,99
45,126
114,211
134,16
16,134
12,149
61,262
211,66
213,134
3,16
49,35
45,77
16,210
16,55
42,86
16,80
12,211
99,154
103,211
105,134
16,43
15,99
350,262
262,350
211,213
15,78
368,49
23,13
3,64
64,45
211,402
189,262
99,229
210,114
64,134
44,211
99,16
16,99
38,262
135,134
40,99
33,105
211,26
23,135
79,189
105,9
99,213
106,311
82,106
57,224
82,123
211,130
224,71
311,50
123,211
15,277
45,82
126,15
15,126
130,11
11,339
55,45
123,23
77,253
253,77
99,78
134,210
213,99
211,13
13,211
241,45
213,78
134,13
134,265
211,229
229,211
134,211
30,363
16,229
130,99
363,27
70,6
120,2
265,311
211,225
229,45
225,30
23,130
210,229
27,134
213,210
45,213
16,152
13,99
2,134
311,134
211,99
134,120
213,13
154,99
70,229
134,23
211,23
229,99
66,134
139,134
12,210
54,99
211,44
134,152
45,152
16,213
80,55
38,296
67,464
114,66
86,131
171,173
61,106
30,211
45,305
296,131
131,171
34,126
80,67
228,67
49,164
101,149
131,101
87,50
181,149
229,16
70,2
149,134
103,50
134,149
12,147
63,130
229,114
149,38
164,149
11,72
68,147
51,154
211,228
228,211
35,123
305,78
67,211
147,181
54,134
99,72
149,66
126,45
134,71
15,240
134,213
66,16
106,12
99,15
286,70
134,51
106,11
240,211
114,45
72,4
51,99
45,32
72,51
402,210
131,217
130,304
217,46
211,12
45,211
211,114
12,71
60,145
262,70
71,12
118,64
134,63
63,134
211,30
87,49
262,93
202,211
134,202
54,229
134,54
82,118
71,87
87,16
45,236
54,45
296,81
30,296
43,236
298,70
277,236
368,262
166,99
399,6
49,173
99,166
45,124
52,62
124,96
165,259
96,262
49,4
57,154
9,135
184,45
19,184
106,63
45,245
245,12
229,154
98,178
178,98
154,229
262,246
178,189
104,35
35,130
336,78
154,107
21,256
206,21
39,134
246,262
25,163
107,154
142,173
32,99
412,78
164,219
135,26
100,211
304,94
21,412
269,277
70,262
99,39
25,170
189,79
71,147
170,25
61,104
94,233
99,13
47,219
274,130
104,38
262,98
77,262
173,87
51,266
266,51
106,2
83,163
83,56
68,130
152,134
134,61
134,64
106,45
213,70
71,269
213,45
161,68
78,72
61,39
61,147
13,229
54,205
72,25
25,240
43,211
262,301
301,262
262,45
240,252
61,26
252,219
64,357
357,64
83,43
81,200
363,61
200,219
82,21
262,77
151,30
219,16
43,219
256,219
60,262
152,16
68,61
262,43
21,340
61,363
37,56
61,269
229,210
258,99
166,64
99,286
271,133
99,241
30,151
238,224
2,262
54,12
37,64
64,37
114,402
340,21
262,3
13,114
61,211
45,262
140,219
262,35
35,262
3,262
213,211
70,114
64,166
211,129
106,211
200,362
99,45
70,211
205,55
70,213
262,130
70,205
64,168
45,106
130,262
168,337
61,194
70,23
155,262
107,68
64,47
66,211
23,213
211,78
99,12
130,107
262,135
224,262
142,121
134,228
23,241
210,13
70,139
19,262
213,229
135,262
211,54
23,211
99,54
78,211
135,23
23,210
70,134
24,131
38,105
173,67
362,37
189,4
4,189
129,107
34,217
147,46
161,67
173,105
16,73
51,147
71,136
131,80
80,131
277,154
68,265
123,89
29,51
363,154
170,16
16,170
136,105
54,94
82,57
103,67
55,66
71,63
149,63
63,149
8,71
24,171
123,94
122,63
236,68
142,8
26,154
38,50
99,5
5,99
173,71
142,16
131,47
47,131
28,104
134,241
131,51
2,61
224,57
67,1
38,66
37,104
277,269
63,147
85,105
131,123
123,131
147,105
104,45
38,7
124,35
50,131
142,71
33,30
89,27
171,58
55,105
38,80
83,35
6,70
61,30
94,12
42,8
83,47
4,87
67,259
46,131
66,28
63,38
105,14
171,15
149,105
131,136
83,16
212,16
259,87
66,33
34,100
34,33
75,12
16,89
89,16
49,15
142,49
55,71
87,28
142,25
100,24
142,147
80,89
71,80
61,35
37,51
26,82
211,70
149,67
402,4
4,402
149,47
15,87
57,149
33,12
63,131
71,16
412,29
99,81
217,90
28,14
67,15
99,134
107,99
210,213
51,16
16,51
99,104
104,99
131,149
262,81
33,16
120,90
402,142
142,402
16,182
20,164
16,66
80,16
106,64
16,87
78,336
16,86
43,16
262,15
130,38
16,82
15,64
64,15
5,124
262,189
45,39
262,57
44,25
46,262
147,262
33,5
70,16
16,70
8,92
51,6
5,28
9,42
9,38
262,85
85,262
23,54
5,105
20,92
12,6
39,12
75,105
109,27
27,60
9,99
166,211
45,134
241,99
134,78
44,134
286,211
114,99
206,16
402,87
49,87
87,147
173,142
245,78
402,173
173,402
35,142
142,35
147,142
61,80
34,206
259,51
217,29
67,123
24,81
259,100
94,142
142,94
87,142
142,87
51,259
154,124
51,55
81,24
51,217
217,51
236,363
363,236
124,154
236,154
38,120
259,165
189,52
87,173
259,49
173,49
259,15
161,142
217,259
63,85
85,63
402,224
7,118
51,71
67,49
131,112
67,103
236,277
67,80
259,217
25,44
131,67
236,82
173,94
94,173
34,55
4,217
65,131
55,46
99,29
67,109
252,227
78,39
71,402
103,104
104,103
304,55
44,67
170,39
170,126
71,161
149,358
358,149
46,61
233,24
14,500
49,94
58,33
131,85
85,131
32,78
60,336
25,265
57,118
33,58
296,63
265,57
154,9
189,178
236,241
79,2
248,33
30,66
265,25
36,35
79,7
87,161
159,28
87,4
402,2
67,260
131,190
224,259
58,87
87,58
45,36
71,173
25,259
259,25
126,154
26,483
227,252
6,49
154,277
26,135
82,29
66,9
152,13
259,12
38,318
318,39
9,28
149,58
149,228
71,2
7,363
149,207
207,149
167,358
38,51
170,239
318,9
12,318
500,51
61,25
33,14
26,296
78,42
265,130
130,265
296,26
49,9
83,170
3,483
147,75
340,5
5,340
33,6
28,149
35,63
402,109
271,149
182,63
89,147
149,42
42,149
100,219
170,68
130,49
149,28
147,89
66,90
64,258
483,33
136,63
63,136
101,131
24,53
336,49
22,11
149,94
13,29
44,104
104,109
131,203
46,120
58,149
483,18
11,22
203,131
51,131
149,114
114,149
71,27
15,23
51,173
71,142
38,104
345,107
105,217
107,4
217,131
212,34
1,259
259,212
186,149
32,194
131,87
71,94
66,149
39,61
107,104
104,107
4,345
136,149
131,38
171,131
149,250
250,149
38,149
269,71
152,211
211,206
123,82
54,63
147,149
6,57
13,241
29,107
11,71
120,100
33,164
65,116
134,114
107,29
100,120
211,24
34,212
6,78
212,19
149,159
159,149
6,87
49,79
12,23
131,296
105,147
38,4
362,200
58,55
149,164
11,46
131,8
15,318
123,80
217,236
318,105
27,71
51,149
2,185
71,224
74,149
67,100
87,61
70,56
51,105
35,139
98,100
149,236
33,130
130,149
12,33
149,89
154,57
78,134
33,483
483,130
149,24
155,149
149,155
79,4
24,4
28,9
4,39
12,173
64,10
149,131
173,14
84,207
149,90
90,149
66,46
8,131
51,9
28,79
74,34
149,53
252,240
149,19
9,139
89,149
151,100
227,124
141,15
87,26
29,66
124,227
14,3
105,131
19,149
105,46
241,2
24,149
402,55
123,149
11,155
3,328
314,70
149,123
57,82
124,350
2,78
70,314
33,402
57,26
38,500
227,399
26,46
4,78
99,114
201,151
46,149
67,11
2,358
4,64
121,96
96,121
2,201
149,46
98,33
10,45
269,126
387,138
71,11
233,94
14,77
70,15
138,387
149,71
37,312
12,84
11,12
47,149
21,227
100,241
87,151
11,67
63,67
100,93
126,269
241,100
22,93
2,65
185,2
141,185
71,149
204,241
3,57
185,66
24,312
3,176
43,36
14,60
5,49
286,10
45,93
2,46
86,265
84,147
241,204
22,10
12,108
60,32
265,86
46,10
5,67
131,105
67,63
171,149
43,23
35,83
149,171
305,380
22,5
6,14
62,176
2,91
2,165
81,35
23,176
241,159
159,241
87,93
22,207
13,2
16,114
11,73
2,27
47,36
10,22
22,43
43,22
9,43
22,312
14,166
38,93
90,27
47,100
81,2
54,81
20,207
5,13
2,90
42,93
136,426
46,93
51,93
20,55
6,33
43,11
79,51
23,47
10,12
103,22
22,122
122,22
90,46
2,68
64,93
23,174
24,61
42,207
6,207
79,83
91,87
64,176
41,176
41,93
45,54
81,22
22,2
34,36
241,236
138,93
72,312
64,312
53,47
32,60
1,39
224,2
30,50
45,229
3,92
18,224
22,21
7,10
17,11
72,151
54,13
144,3
5,22
19,11
205,16
149,35
42,51
172,16
130,483
2,322
26,83
274,167
211,100
46,379
332,9
9,332
318,200
82,90
163,83
121,163
46,180
5,219
211,144
90,126
67,219
123,6
6,123
71,86
55,147
147,55
57,362
362,57
154,51
54,100
122,23
2,120
49,82
1,82
311,106
105,61
80,123
92,23
7,55
61,105
55,170
55,7
161,57
212,82
82,212
83,49
38,242
66,119
80,66
25,72
265,363
9,311
311,9
123,85
82,105
105,82
146,116
85,123
146,237
237,146
36,204
100,54
204,36
131,146
120,66
146,67
337,123
72,32
92,36
36,92
204,26
13,204
15,55
211,259
259,211
120,204
204,120
66,118
118,66
63,122
368,36
36,368
331,77
82,38
382,168
399,45
77,331
168,382
168,311
311,168
245,36
36,245
26,142
227,21
45,399
92,368
368,92
35,85
85,35
204,269
269,204
72,170
92,222
222,92
83,79
72,168
168,72
79,194
8,50
85,49
72,107
85,46
46,85
168,138
138,36
36,138
222,168
168,222
138,168
82,85
49,85
85,82
25,85
85,25
25,175
99,43
175,25
26,19
14,4
57,21
233,46
46,233
172,19
46,89
165,54
274,26
75,74
15,75
19,163
163,19
15,114
97,15
15,54
15,97
1,118
39,133
22,142
138,118
65,19
13,88
10,147
54,15
47,28
133,399
63,167
19,65
91,105
138,15
118,1
29,167
22,133
399,133
17,45
29,126
4,29
36,82
62,100
126,75
133,169
169,133
92,230
25,19
43,29
181,136
26,121
45,83
23,62
26,346
1,60
22,126
13,136
87,91
113,37
86,126
18,167
22,159
65,75
80,136
53,86
7,21
45,121
15,113
7,181
4,121
23,346
22,118
91,89
124,33
1,171
61,167
19,42
73,142
34,94
47,89
19,20
22,230
2,1
57,121
87,89
7,15
59,297
245,10
10,245
132,10
78,10
10,272
306,179
268,272
179,268
127,10
78,127
51,10
10,33
14,6
34,32
11,55
32,34
14,39
52,10
33,10
245,46
46,245
245,382
382,245
11,66
10,28
201,10
14,201
10,51
32,38
5,165
43,32
10,279
72,37
10,55
10,63
5,55
5,66
7,23
61,32
23,7
1,155
144,59
10,52
20,3
3,11
10,249
6,67
5,86
68,10
25,23
72,286
4,22
23,43
23,66
245,5
10,113
20,56
187,17
5,187
5,24
13,7
25,10
12,32
60,5
12,60
17,43
43,6
20,43
32,7
10,68
13,10
10,25
245,39
57,72
47,5
4,132
10,7
10,13
20,62
23,20
177,21
355,1
21,133
1,177
177,1
92,1
2,133
165,16
18,165
143,10
6,143
32,46
38,6
24,23
104,28
21,19
17,2
6,38
1,181
34,133
133,10
44,17
114,2
38,72
10,41
224,500
43,10
41,10
10,43
10,165
21,20
2,25
20,21
26,10
23,233
82,33
233,23
54,165
46,100
62,15
72,1
23,286
176,21
56,176
65,1
1,77
43,27
10,14
28,121
181,1
137,15
17,44
96,1
50,89
185,63
9,17
83,136
23,65
59,15
50,58
10,19
17,9
252,49
133,46
133,78
14,54
165,167
17,181
70,28
1,36
14,10
15,59
15,92
18,21
21,17
5,106
106,14
27,75
14,142
10,346
42,1
77,1
175,50
15,137
78,133
95,75
1,96
67,83
1,72
36,1
1,42
24,75
18,181
10,175
49,77
42,19
8,21
21,8
32,17
50,6
7,58
42,38
17,93
45,14
61,2
17,61
42,87
52,4
21,27
54,22
7,22
55,58
25,54
54,49
42,131
92,66
42,24
42,67
54,55
20,87
60,10
20,60
52,60
52,2
60,14
17,312
55,43
43,5
17,55
21,64
12,54
84,24
172,37
18,172
20,75
106,52
17,106
22,18
58,22
60,12
80,18
49,5
37,116
14,176
65,54
23,27
80,165
20,78
39,66
187,18
16,131
55,2
125,20
240,125
12,165
55,53
22,42
9,20
21,42
65,67
7,65
58,86
55,54
54,24
20,49
152,27
45,55
56,55
13,73
12,259
304,265
224,12
274,304
304,26
304,274
304,82
265,274
274,265
26,304
82,265
49,265
265,49
265,82
242,363
363,242
274,242
170,304
304,170
242,274
13,12
25,47
57,33
41,45
19,483
13,51
40,13
53,41
50,47
483,47
33,57
483,13
47,483
25,57
336,13
13,90
483,50
304,242
242,68
54,4
21,86
44,13
32,66
10,47
269,13
41,269
152,12
93,12
2,128
9,67
25,37
47,114
92,176
137,106
12,312
117,31
92,59
138,312
13,82
68,25
32,33
129,93
60,23
92,312
13,296
119,93
92,14
296,13
26,63
10,312
13,130
92,34
78,13
43,328
2,3
49,207
130,13
51,106
68,23
2,74
38,224
4,155
2,73
1,151
2,86
4,114
24,207
104,13
62,11
13,47
9,114
22,62
205,12
129,176
13,205
92,47
5,93
13,46
32,312
41,3
38,151
23,86
118,2
22,61
97,312
25,176
97,93
20,114
11,312
7,82
38,312
10,151
92,33
38,328
15,176
49,106
23,3
111,11
27,111
34,328
7,328
11,33
9,65
9,93
39,176
4,151
151,10
20,312
92,137
6,46
23,4
43,151
137,151
10,176
31,34
34,31
45,17
23,1
10,24
19,172
17,176
14,62
176,137
38,11
11,38
89,22
5,89
22,6
10,69
69,10
33,2
4,49
52,43
52,50
49,52
15,52
57,52
7,83
161,105
124,43
33,169
25,38
71,47
147,61
14,161
105,57
33,38
103,4
175,99
92,4
4,92
98,45
2,139
262,105
99,175
44,99
175,202
202,175
9,201
56,60
262,256
262,96
262,224
96,124
34,130
256,262
262,118
211,50
40,14
148,189
38,412
500,4
4,500
72,161
262,398
161,72
398,262
4,336
262,32
79,336
40,1
75,147
262,175
4,9
19,40
175,262
124,262
32,29
29,49
258,64
18,336
14,40
35,78
193,68
262,68
262,33
256,100
262,148
100,256
148,262
37,60
43,262
262,123
228,147
79,49
224,238
123,262
398,50
301,47
50,398
35,64
64,35
19,64
47,301
64,19
262,71
71,262
47,64
139,262
262,159
159,262
262,25
262,253
262,133
262,89
253,262
133,262
262,61
15,262
175,6
6,175
318,98
57,6
13,269
12,94
154,16
6,241
27,45
16,124
30,52
94,217
24,32
118,124
124,118
70,12
245,154
227,241
56,66
382,96
213,135
52,500
55,63
108,38
37,112
116,8
38,83
58,15
111,51
108,2
86,37
130,9
51,21
55,81
96,35
45,65
116,30
145,29
49,73
113,2
65,26
155,2
95,35
66,43
2,111
66,30
41,56
112,80
86,35
19,112
83,57
116,1
42,44
25,97
86,34
82,63
25,35
28,83
134,26
7,95
23,81
46,53
60,36
48,6
40,36
73,19
25,81
25,296
68,82
116,7
7,116
277,78
277,122
122,277
296,25
86,46
61,60
38,81
43,86
78,83
82,68
92,98
57,73
16,93
61,42
8,111
64,81
35,145
1,398
56,81
46,81
21,61
130,79
30,56
194,83
24,65
27,194
25,83
2,155
68,73
39,68
58,398
2,145
9,145
21,145
96,60
145,49
19,60
93,25
66,57
37,70
96,51
45,145
91,20
61,5
44,38
28,6
155,45
55,108
78,93
33,88
93,45
13,57
69,78
35,88
29,130
13,53
96,93
20,152
60,30
29,81
29,42
81,39
93,145
67,8
10,60
71,21
51,84
28,77
130,6
65,63
71,93
51,145
36,33
9,69
58,94
177,2
113,30
93,68
25,58
54,65
2,70
56,177
6,130
21,106
9,155
6,81
73,43
66,42
40,43
78,60
33,106
66,73
88,93
61,36
68,145
108,73
29,88
35,55
81,32
18,155
6,42
78,177
29,116
33,73
56,96
75,113
111,9
38,96
40,185
7,192
27,82
46,60
106,79
50,60
33,40
13,96
96,29
93,78
28,42
29,54
7,56
27,88
43,108
5,111
106,6
28,78
3,2
24,2
33,52
70,253
76,5
31,2
24,13
7,139
5,47
214,368
163,25
87,57
147,68
239,46
211,46
46,211
139,26
26,139
66,240
80,29
65,126
267,105
368,46
113,85
166,142
142,166
239,104
160,85
85,160
104,239
4,147
4,100
98,32
32,98
10,40
32,84
48,10
336,10
179,79
79,179
107,23
23,107
76,10
10,76
10,158
10,127
12,72
115,10
59,6
10,48
23,72
32,76
10,115
25,174
45,10
9,59
158,10
69,59
48,32
76,39
59,2
23,31
11,51
14,23
92,72
23,76
92,17
32,27
2,59
9,7
11,42
32,69
48,5
174,9
107,98
107,21
21,107
98,107
39,245
78,245
4,174
107,40
107,11
72,100
336,278
40,278
11,107
40,412
100,245
21,278
5,62
2,40
37,10
107,278
49,10
107,2
40,147
14,32
3,62
59,69
2,107
78,107
9,174
32,49
1,107
3,72
107,1
23,56
58,2
47,72
6,59
27,72
60,62
6,174
61,12
31,59
52,36
68,14
7,62
10,8
43,72
78,7
62,59
10,207
10,37
100,347
35,134
63,211
105,142
99,184
35,212
212,35
219,100
14,33
82,99
211,6
16,97
184,105
134,52
45,136
55,16
213,23
114,134
108,184
184,108
11,57
286,30
35,92
92,35
77,2
49,28
205,46
6,224
152,210
87,46
163,33
33,163
100,154
16,100
6,12
40,47
25,33
211,119
25,4
82,211
90,33
4,90
119,82
25,3
13,336
106,33
13,483
2,483
483,9
47,93
24,36
347,50
30,33
90,47
171,6
47,13
15,90
25,483
211,202
4,23
47,23
49,23
90,34
336,29
90,49
49,2
23,33
336,47
337,35
172,12
1,33
21,82
83,99
56,83
37,207
347,421
421,347
2,77
259,136
2,66
121,284
37,337
56,37
168,99
21,168
136,259
134,30
59,93
67,154
13,207
37,99
16,155
171,239
239,171
60,34
105,20
11,114
13,42
23,207
265,304
347,4
242,304
206,45
7,312
4,84
104,236
39,107
27,26
104,277
2,71
34,312
236,104
2,114
242,82
106,5
20,106
184,265
277,104
265,68
6,65
105,205
205,105
82,242
44,15
229,104
3,269
20,100
11,3
7,60
26,32
2,54
34,224
60,4
152,34
241,13
161,274
312,93
205,74
74,205
36,312
11,207
44,155
111,13
32,111
13,77
11,77
265,242
78,2
45,141
61,14
141,2
82,176
7,35
2,127
11,65
180,37
274,161
269,83
82,274
9,304
2,180
44,58
4,56
77,4
118,4
6,93
274,82
137,118
26,274
13,139
20,93
36,100
12,176
6,205
112,12
142,7
3,130
6,43
5,142
5,112
217,4
3,205
205,3
229,217
38,130
5,207
5,100
16,60
36,77
9,176
11,176
274,68
130,274
13,55
2,53
77,312
60,13
6,100
34,60
44,207
6,176
4,54
27,142
45,104
3,70
194,16
16,194
65,7
136,16
4,103
55,1
114,16
27,100
13,70
217,165
120,107
49,42
500,66
6,103
17,126
65,44
144,28
123,205
205,123
229,94
94,229
138,32
84,28
19,138
122,65
28,84
7,89
89,87
3,105
42,142
86,105
89,106
25,75
42,57
212,23
23,212
83,126
49,80
80,49
55,77
77,55
5,181
93,77
77,93
399,311
311,399
46,6
232,82
38,10
25,89
154,245
237,80
165,83
224,227
55,8
222,227
227,222
233,66
227,224
82,232
44,1
58,89
42,118
10,38
426,136
114,25
46,90
28,136
96,382
5,120
58,126
71,89
61,72
21,121
10,27
32,19
17,167
17,42
19,126
21,71
1,78
71,105
305,194
194,305
277,228
228,277
15,56
25,126
17,78
10,133
1,137
25,66
55,239
21,49
21,67
8,105
50,75
60,27
21,55
24,94
32,47
21,143
239,55
106,21
8,106
4,6
65,105
20,50
6,118
21,126
21,65
43,89
70,167
11,167
83,7
19,83
43,8
37,136
10,142
51,94
37,75
142,14
10,54
70,1
14,144
55,28
16,18
8,186
135,155
256,57
25,49
154,83
65,101
89,29
15,124
46,37
212,15
85,120
61,16
30,39
262,19
5,83
165,217
262,202
39,55
26,262
262,26
262,343
54,262
238,262
67,131
56,15
131,148
147,60
2,64
262,63
131,65
262,154
82,262
131,161
166,262
77,64
144,129
129,144
193,262
112,131
57,42
194,61
80,149
262,238
343,262
262,155
15,380
37,262
64,253
253,2
262,28
118,262
161,171
61,159
262,50
131,66
262,82
24,146
131,25
43,64
63,262
64,43
136,131
262,126
250,131
57,64
46,64
64,46
74,66
64,3
57,262
64,57
66,5
149,181
64,368
212,28
67,53
262,83
83,262
94,149
29,262
362,45
219,262
262,29
28,212
45,362
93,262
262,136
136,262
